Australia,Austria,Belgium,Channel Islands,Cyprus,Denmark,EIRE,Finland,France,Germany,Greece,Italy,Japan,Netherlands,Spain,Sweden,Switzerland,USA,United Kingdom,Unspecified
,,,,,,,,,,,,,,,,,,1.0,
,,,,,6012.0,,,,,,,,,,,,,39.0,
,,,,,,,,,,,,,,,,,,38.0,
,,,,,,,,,,,,,,,,,,30.0,
,,,,,,,,,,,,,,,,,,51.0,
,,,,,,,,,,,,,,,,,,28.0,
,,,,,,,,,,,,,,,,,,184.0,
,,,,,,12.0,,,,,,,,,,,,94.0,
,,,,,,,,,,,,,,,,,,316.0,
,,,,,,6.0,,,,8.0,,,,8.0,,,,122.0,
,,,,,,,,,,,,,,24.0,,,,103.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,125.0,
,,,,,,,,,,,,,,,,,,29.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,2.0,
,,1.0,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,7.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,3.0,79.0,
,,,,,,4.0,,4.0,,,,,,,,,,104.0,
,,,2.0,,,2.0,,,,,,,,,,,3.0,24.0,
,,,,,,6.0,,,,,,,,,,,3.0,28.0,
,,,,,,24.0,,,,,,,,,,,,101.0,
,,,12.0,,,42.0,,,,12.0,,,,,,,4.0,343.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,16.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,170.0,
,,,,,,,,,,,,,,,,,,78.0,
,,,,,,,,,,,,,,,,,,111.0,
,,,,,,,,72.0,,,,,,,,,,1073.0,
,,,,,,,,,,,,,,,,,,34.0,
,,,,,,,,,,,,,,,,,,51.0,
,,,,,,,,,,,,,,,,,,27.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,6.0,
,,,,,,,,,,,,,,,,,,6.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,312.0,
,,,,,,,,,24.0,,,,,,,,,29.0,
,,,,,,,,,,,,,,,,,,43.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,200.0,,,,,,,,,,,,118.0,
,,,,,,12.0,,6.0,,24.0,,,,,,,,27.0,2.0
,,,,,,,,,,,,,,,,,,7.0,
,,,,,,,,,,,,,,,,,,100.0,
,,,,,,,,,,,,,,,,,,-16.0,
,,,,,,,,,,,,,60.0,10.0,,,,223.0,
,,,,,,,,,,,,,,,,,,0.0,
,,,,6.0,,18.0,,,,,,,,12.0,,,,138.0,
,,,,,,,,,,,,,,,,,,-1.0,
,,,,,,2.0,,2.0,,,,,,12.0,,,,28.0,
,,,,,,,,,,,,,,,,,,36.0,
,,,,,,24.0,,,,,,,,,,,4.0,59.0,
,,,,,,,,,,,,,,,,,,6.0,
,,,,,,,,,,,,,,,,,,8.0,
,,,,,,,,,,,,,,,,,,10.0,
,,,,2.0,,,,,,,,,,,,,,1.0,
,,,,,,,,,,10.0,,,,,,,,320.0,
,,,,,,10.0,,,,,,,,,,,,217.0,
,,,,,,156.0,,,,,,,,,,,,195.0,
,,,,,,,,,,,,,,,,,,669.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,39.0,
,,,,,,,,,,,,,,,,,,25.0,
,,,,,,106.0,,,,10.0,,,,,,,,65.0,
,,,,,,2.0,,,,,,,,,,,,347.0,
,,,,2.0,,26.0,,,,,,,,,,,,327.0,
,,,,2.0,,14.0,,,,10.0,,,,,,,,199.0,
,,,,,,2.0,,,,,,,,,,,,91.0,
,,,,,,12.0,,,,10.0,,,,,,,,477.0,
,,,,2.0,,,,,,,,,,,,,,163.0,
,,,,,,6.0,,,,,,,,,,,,273.0,
,,,,,,,,,,,,,,,,,,280.0,
,,,,,,,,,,,,,,,,,,32.0,
,,,,,12.0,,,,,,,,,,,,,701.0,
,,,,,,,,,,,12.0,,,,,,,89.0,
,,,,,,,,,,,,,,,,,,29.0,
,,,,,,,,,,,,,,,,,,145.0,
,,,,,,,,,,,,,,,,,,42.0,
,,,,,,,,,,,,,,,,,,18.0,
,,,,,,,,,,,,,,,,,,17.0,
,,,,,,,,,,,,,,,,,,8.0,
,,,,12.0,,516.0,,,,,,,,,,,,1214.0,
,,,,,,,,,,,,,,,,,,129.0,
,,,,,,,,,,,,,,,,,,10.0,
,,,,,,12.0,,,,,,,,,,,,441.0,
,,,,,,,,,,,,,,,,,,68.0,
,,,,,,,,,,,,,,,,,,58.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,15.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,35.0,
,,,,,,,,,,,,,,,,,,36.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,112.0,
,,,,,,,,,,,,,,,,,,-66.0,
,,,,,,,,,,,,,,,,,,183.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,1037.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,15.0,
,,,,,,,,,,,,,,,,,,137.0,
,,,,,,,,,,,,,,,,,,57.0,
,,,,,,,,,,,,,,,,,,-30.0,
,,,,,,,,,,,,,,,,,,45.0,
,,,,,,,,,,,,,,,,,,36.0,
,,,,,,,,,,,,,,,,,,842.0,
,,,,,,,,,,,,,,,,,,44.0,
,,,,,,,,,,,,,,,,,,-6.0,
,,,,,,,,,,,,,,,,,,386.0,
,,,,,,,,,,,,,,,,,,14.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,48.0,
,,,,,,,,,,,,,,,,,,53.0,
,,,,,,,,,,,,,,,,,,47.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,7.0,
,,,,,,,,,,,,,,,,,,23.0,
,,,,,,,,,,,,,,,,,,10.0,
,,,,,,,,,,,,,,,,,,8.0,
,,,,,,,,,,,,,,,,,,13.0,
,,,,,,,,,,,,,,,,,,13.0,
,,,,,,,,,,,,,,,,,,0.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,146.0,
,,,,,,,,,,,,,,,,,,646.0,
,,,,,,,,,,,,,,,,,,124.0,
,,,,,,,,,,,,,,12.0,,,,53.0,
,,,,,8.0,4.0,,,2.0,,8.0,,,16.0,,,,65.0,
,,,,,,,,,,,,,,,,,,86.0,
,,,,,,,,,,,,,,,,,,2004.0,
,,,,,,,,,,,,,,,,,,57.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,130.0,
,,,,,,,,,,,,,,,,,,-18.0,
,,,,,,,,,,,,,,,,,,148.0,
,,,,,,,,,,,,,,,,,,72.0,
,,,,,,,,,,,,,,,,,,96.0,
,,,,,,,,,,,,,,,,,,96.0,
,,,,,,,,,,,,,,,,,,192.0,
,,,,,,,,,,,,,,,,,,45.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,15.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,190.0,
,,,,,,,,,,,,,,,,,,73.0,
,,,,,,,,,,,,,,,,,,49.0,
,,,,,,,,,,,,,,,,,,6.0,
,,,,6.0,,12.0,,,,,,,,,,,,990.0,
,,,,,,,,,,,,,,,,,,283.0,
,,,,,,,,,,,,,,,,,,-6.0,
,,,,,,20.0,,,,,,,,,,,,310.0,
,,,,,,12.0,,,,,,,,,,,,222.0,
,,,,,,300.0,,,,,,,,,,,,269.0,
,,,,,,,,,,,,,,,,,,-131.0,
,,,,,,,,,,,,,,,,,,70.0,
,,,,,,,,,,,,,,,,,,-54.0,
,,,,12.0,,,,,,,,,,24.0,,,,129.0,
,,,,12.0,,,,,,,,,,24.0,,,,864.0,
,,,,12.0,,12.0,,,,,,,,,,,,208.0,
,,,,,,,,,,,,,,12.0,,,,153.0,
,,,,,,6.0,,,,,,,,12.0,,,,521.0,
,,,,,,,,,,,,,,,,,,47.0,
,,,,,,,,,,,,,,,,,,17.0,
,,,,,,,,,,,,,,,,,,141.0,
,,,,,,,,,,,,,,,,,,175.0,
,,,,,,,,,,,,,,,,,,290.0,
,,,,,,,,,,,,,,,,,,35.0,
,,,,,,,,,,,,,,,,,,36.0,
,,,,,,,,,,,,,,,,,,156.0,
,,,,,,,,,,,,,,,,,,19.0,
,,,,,,,,,,,,,,,,,,17.0,
,,,,,,,,,,,,,,,,,,36.0,
,,,,,,,,,,,,,,,,,,35.0,
,,6.0,,,,24.0,,6.0,,,,,72.0,,,,,2005.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,96.0,,,,1731.0,
,,,,,,,,,,,,,,,,,,32.0,
,,,,,,,,,,,,,,,,,,484.0,
,,,,,,,,72.0,,,,,,,,,,102.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,12.0,
,,,,,,,,,30.0,,,,,,,,,1765.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,-8.0,
,,,,,,,,,,,,,,,,,,57.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,12.0,,,,,,,,8.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,24.0,
,,,,,,,,,,,,,,,,,,27.0,
,,,,,12.0,72.0,,,,,,,,24.0,,,,525.0,
,,,,,,12.0,,12.0,,,,,,,,,,978.0,
,,,,,,72.0,,12.0,,,,,,,,,,432.0,
,,,,,,,,,,,,,,,,,,23.0,
,,,,,,12.0,,,,,,,,,,,,169.0,
,,,,,,,,,,,,,,,,,,6.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,27.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,12.0,
,,,,,,,,,,,,,,,,,,24.0,
,,,,,,,,,6.0,,,,,,,,,12.0,
,,,,,,,,,-4.0,,,,,,,,,285.0,
,,,,,,,,4.0,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,10.0,
,,,,,,,,,,,,,,,,,,7.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,51.0,
,,,,,,,,,,,,,,,,,,16.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,12.0,
,,,,,,,,,,,,,,,,,,9.0,
,,,,,,,,,,,,,,,,,,458.0,
,,,,,,,,,,,,,,,,,,-1.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,49.0,
,,,,,,4.0,,,,,,,,,,,,69.0,
,,,,,,4.0,,,,,,,,,,,,29.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,12.0,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,382.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,8.0,
,,,,4.0,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,7.0,
,,,,4.0,,,,,,,,,,,,,,8.0,
,,,,,,,,,,,,,,,,,,9.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,-36.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,4.0,,,,,,,,,,,,,,5.0,
,,,,4.0,,,,,,,,,,,,,,6.0,
,,,,,,,,,,,,,,,,,,8.0,
,,,,,,,,,,,,,,,,,,8.0,
,,,,,,,,24.0,,,,,,,,,,597.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,10.0,
,,,,,,,,,,,,,,,,,,14.0,
,,,,,,,,,,,,,,,,,,24.0,
,,,,,,,,,,,,,,,,,,37.0,
,,,,,,,,,,,,,,,,,,-36.0,
,,,,,,,,,,,,,,,,,,12.0,
,,,,,,,,,,,,,,,,,,15.0,
,,,,8.0,,,,,,,,,,,,,,6.0,
,,,,4.0,,,,,,,,,,,,,,7.0,
,,,,4.0,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,6.0,,,,,,,,,,,,,,11.0,
,,,,3.0,,,,,,,,,,,,,,1.0,
,,,,12.0,,252.0,,,12.0,,,,,,,12.0,,267.0,
,,,,,,425.0,,,25.0,,,,,,,,,436.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,-95.0,
,,,,,,,,,,,,,,,,,,7.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,96.0,,,,,4.0,
,,,,,,,,,,,,,,,,,,25.0,
,,,,,,576.0,,,,,,,144.0,,,,,489.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,10.0,
,,,,,,,,,,,,,,,,,,49.0,4.0
,,,,,,,,,,,,,,,,,,-2.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,2.0,,,,,,,,,,,,175.0,
,,,,,,,,,,,,,,12.0,,,,9.0,
,,,,,,,,,,,,,,,,,,13.0,
,,,,,,6.0,,,,,,,,,,,,54.0,
,,,,,,,,,,,,,,,,,,154.0,
,,,,,,,,,,48.0,,,,,,,,,
,,,,,,,,,,,,,,,,,,18.0,
,,,,,,,,,,,,,,,,,,95.0,
,,3.0,,3.0,,,,,,12.0,,,,,,,,11.0,
,,,,,,,,,,,,,,,,,,0.0,
,,,,6.0,,,,,,,,,,,,,,14.0,
,,,,,,,,,,,,,,,,,,8.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,6.0,1.0
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,60.0,
,,,,,,12.0,,,,,,,,,,,,106.0,
,,,,,,,,,,,,,,,,,,97.0,
,,,,,,12.0,,,12.0,,,,,,,,,262.0,5.0
,,,,,,,,12.0,,,,,492.0,,,,,930.0,5.0
,,,,,,,,,,,,,,,,,,42.0,
,,,,,,,,,,,,,,,,,,45.0,
,,,4.0,,,16.0,,,,4.0,,,,,,,,285.0,2.0
,,,,,,,,,,,,,,,,,,6.0,
,,2.0,,,,,,,,,,,,,,,,6.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,,,,,8.0,,,,,15.0,,,,,93.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,12.0,,,,,,,,,,,,58.0,
,,,,,,8.0,,8.0,16.0,8.0,,,160.0,32.0,,,,1992.0,
,,,,3.0,,3.0,,,,12.0,,,,,,,,138.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,20.0,
,,,,,,,,,,,,,,,,,,22.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,4.0,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,10.0,,,,,,,,,,,,,
,,,,4.0,,,,,,,,,,,,,,2.0,
,,,,4.0,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,6.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,24.0,
,,,,,,,,,,,,,,,,,,43.0,
,,,,,,12.0,,,,,,,,36.0,,,,369.0,
,,,,,,,,,,,,,,,,,,10.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,43.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,12.0,,12.0,,,,,,,,,,,,852.0,
,,,,,,,,,,,,,,,,,,273.0,
,,,,6.0,,,,,,,,,,,,,,69.0,
,,,,6.0,,12.0,,,,,,,,,,,,314.0,
,,,,,,,,,,,,,,,,,,87.0,
,,,,,,6.0,,,6.0,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,7.0,
,,,,,,,,,,,,,144.0,,,,,122.0,
,,,,,,,,,,,,,,,,,,30.0,
,,,,,,,,,,,,,,,,,,35.0,
,,,,,,276.0,,,-2.0,,,,,,,,,474.0,
,,,,,,,,12.0,,,,,72.0,,,,6.0,94.0,
,,,,,,,,,,,,,,,,,12.0,292.0,
,,,,,,48.0,,,,,,,,,,,,378.0,
,,,24.0,,,840.0,,24.0,,,,,240.0,,240.0,,,1976.0,
,,,,,,360.0,,24.0,,,,,240.0,,240.0,,,2552.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,14.0,
,,3.0,,,,,,3.0,,,,,,,,,,6.0,
,,,,,,,,6.0,6.0,,,,,,,,,34.0,
,,,,,,6.0,,,6.0,,,,,,,,,45.0,
,,,,,,,,,,,,,,,,,,62.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,12.0,,,,,,,,,,,,,288.0,
,,,,,,,,,,,,,,,,,,70.0,
,,,,,,-2.0,,,,,,,,,,,,429.0,2.0
,,,,,,,,,,,,,,,,,,0.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,,,,,,,,,,,,,,,0.0,
,,,,,,-2.0,,,,,,,,,,,,98.0,
,,,,,,8.0,,,,,,,,,,,,42.0,
,,,,,,6.0,,,,,,,,,,,,90.0,
,,,,,,,,,,,,,,,,,,17.0,
,,,,,,,,,4.0,,,,,,,,,6.0,
,,,,,,4.0,,,8.0,,,,,,,,,5.0,
,,,,,,12.0,,,,,,,,,,,,87.0,
,,,,,,240.0,,,,,,,,,,,,75.0,
,,,,,,,,,,,1.0,,,,,,,20.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,1.0,,1.0,,,,,,,,,,,,44.0,
,,,2.0,,,10.0,,,,,,,,,,,,194.0,
,,,,,,2.0,,,,,,,,,,,,30.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,33.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,20.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,,,,,,,,,,,,,,,7.0,
,,,,,,,,,,,,,,,,,,13.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,12.0,
,,,,,,9.0,,,,,,,,,,,,5.0,
,,,,,,12.0,,,,,,,,,,,,2.0,
,,,,,,6.0,,,,,,,,,,,,3.0,
,,12.0,,,,12.0,,,33.0,,,,,,,,,28.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,18.0,
,,,,,,,,,,,,,,,,,,18.0,
,,,,,,,,,,,,,,,,,,63.0,
,,,,,,,,,,,,,,,,,,10.0,
,,,,,,,,,,,,,,,,,,51.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,12.0,
,,,,,,,,,,,,,,,,,,-20.0,
,,,,,,18.0,,,,,,,,,,,,57.0,
,,,,,,,,,,,,,,,,,,70.0,
,,8.0,,,,,,,,,,,,,,,,55.0,
,,,,,,,,,,,,,,,,,,292.0,
,,,,,,,,,,,,,,,,,,240.0,
,,,,,,,,,,,,,,,,,,-24.0,
,,,,,,,,,,,,,,,,,,10.0,
,,,,,,,,,,,,,,,,,,13.0,
,,,,,,,,,,,,,,,,,,28.0,
,,,,,,,,,,,,,,,,,,154.0,
,,,,,,,,,,,,,,,,,,11.0,
,,,,,,,,,,,,,,,,,,12.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,18.0,
,,,,,,,,,,,,,,,,,,12.0,
,,,,,,,,,,6.0,,,,,,,,290.0,
,,,,,,,,,,,,,,,,,,12.0,
,,,,,,192.0,,,,,,,,,,,,364.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,483.0,
,,,,,,,,12.0,,,,,,,,,,70.0,
,,,,,,,,,4.0,,,,,8.0,,,,127.0,
,,,,,,,,,,16.0,,,,,,,,946.0,
,,,,,,576.0,,,,,,,,,,,,128.0,
,,,,,,,,,,,,,,,,,,79.0,
,,,,,,300.0,,,,,,,,,,,,16.0,
,,,,,,,,,,12.0,,,,,,,,1.0,
,,,,,,24.0,,,,,,,288.0,,,,,56.0,
,,,,,,,,,,,,,,,,,,71.0,
,,,,,,,,,,,,,96.0,,,,,2.0,
,,,12.0,,,,,,,,,,,,,,,108.0,
,,,,,,6.0,,,,,,,,,,,,25.0,
,,,,,,,,,,,,,,,,,,60.0,
,,,,,,12.0,,,,,,,,,,,,48.0,
,,,,,,,,,,,,,,,,,,51.0,
,,,,,,,,,,,,,,,,,,28.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,30.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,,,,,,,,,,,,,,,15.0,
,,,,,,,,,,,,,,,,,,15.0,
,,,,,,,,,,,,,,,,,,32.0,
,,,,,,,,,,,,,,24.0,,,,26.0,
,,,,,,,,96.0,,,,,,24.0,,,,77.0,
,,,,,,,,96.0,,,,,,,,,,120.0,
,,,,,,,,,,24.0,,,,,,,,,
,,,,,,,,,,,,,,,,,,-3.0,
,,,,,,12.0,,,,24.0,,,,,,,,,
,,,,,,,,123.0,12.0,,,,,,,,,768.0,
,,,,,,,,12.0,,,,,,,,,,440.0,
,,,,,,,,,,,,,,,,,,375.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,24.0,,,,,,36.0,,,,54.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,360.0,
,,,,,,,,,,,,,,,,,,18.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,,,,,,,,,,,,,,,12.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,31.0,
,,,,,,,,,,,,,,,,,,66.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,8.0,
,,,,,,,,,,,,,,,,,,9.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,10.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,8.0,
,,,,,,,,,,,,,,,,,,9.0,
,,,,,,,,,,,,,,,,,,6.0,
,,,,,,,,,,,,,,,,,,14.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,,,,,,48.0,,,,,,,,,403.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,7.0,
,,,,,,,,,,,,,,,,,,11.0,
,,,,,,,,,,,,,,,,,,18.0,
,,,,,,,,,,,,,,,,,,10.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,6.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,11.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,96.0,,,,,30.0,
,,,,,,,,,,,,,,,,,,23.0,
,,,,,,,,,,,,,,,,,,12.0,
,,,,,,,,,,,,,,,,,,13.0,
,,,,,,,,,,,,,,,,,,36.0,
,,,,,,30.0,,21.0,9.0,,,,,,,,,1292.0,
,,,,3.0,,27.0,,9.0,,,,,,,,,,834.0,
,,,,,,,,,,,,,,,,,,11.0,
,,,,,,,,,,,,,,,,,,1.0,
