Company ID,Company Name,Logo,Telephone,Background_img,Category
3298,A Team Sports,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Running - Jogging
3298,A Team Sports,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Clothes
3298,A Team Sports,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Children Sports
3298,A Team Sports,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Team Sports
3298,A Team Sports,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Indoor Sports
3298,A Team Sports,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Assorted Sports Articles
3298,A Team Sports,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Outdoors
2963,3Top Sports,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Clothes
2963,3Top Sports,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Children Sports
2963,3Top Sports,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Shoes
2963,3Top Sports,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Running - Jogging
2963,3Top Sports,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Swim Sports
6153,Nautlius SportsWear Inc,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Swim Sports
6153,Nautlius SportsWear Inc,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Assorted Sports Articles
6153,Nautlius SportsWear Inc,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Racket Sports
6153,Nautlius SportsWear Inc,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Children Sports
1303,Eclipse Inc,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Clothes
1303,Eclipse Inc,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Shoes
1303,Eclipse Inc,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Children Sports
1303,Eclipse Inc,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Winter Sports
772,AllSeasons Outdoor Clothing,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Clothes
772,AllSeasons Outdoor Clothing,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Outdoors
772,AllSeasons Outdoor Clothing,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Children Sports
772,AllSeasons Outdoor Clothing,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Winter Sports
772,AllSeasons Outdoor Clothing,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Assorted Sports Articles
772,AllSeasons Outdoor Clothing,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Running - Jogging
14682,Greenline Sports Ltd,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Children Sports
14682,Greenline Sports Ltd,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Clothes
14682,Greenline Sports Ltd,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Shoes
14682,Greenline Sports Ltd,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Indoor Sports
4742,Luna sastreria S.A.,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Shoes
4742,Luna sastreria S.A.,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Outdoors
4742,Luna sastreria S.A.,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Assorted Sports Articles
4742,Luna sastreria S.A.,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Swim Sports
4742,Luna sastreria S.A.,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Clothes
4742,Luna sastreria S.A.,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Children Sports
4742,Luna sastreria S.A.,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Running - Jogging
798,Sportico,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Children Sports
798,Sportico,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Indoor Sports
798,Sportico,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Clothes
3664,Triple Sportswear Inc,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Clothes
3664,Triple Sportswear Inc,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Children Sports
3664,Triple Sportswear Inc,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Racket Sports
14624,Ypsilon S.A.,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Children Sports
14624,Ypsilon S.A.,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Assorted Sports Articles
18139,Green Lime Sports Inc,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Clothes
4646,Mayday Inc,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Clothes
4646,Mayday Inc,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Outdoors
4646,Mayday Inc,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Racket Sports
4646,Mayday Inc,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Winter Sports
4646,Mayday Inc,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Indoor Sports
4646,Mayday Inc,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Assorted Sports Articles
12869,Truls Sporting Goods,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Clothes
109,Petterson AB,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Assorted Sports Articles
109,Petterson AB,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Shoes
109,Petterson AB,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Clothes
5503,Ultra Sporting Goods Inc,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Clothes
2995,Van Dammeren International,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Clothes
2995,Van Dammeren International,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Golf
2995,Van Dammeren International,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Assorted Sports Articles
2995,Van Dammeren International,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Shoes
16733,Fuller Trading Co.,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Clothes
16733,Fuller Trading Co.,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Shoes
2685,Bon Garrments,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Clothes
2685,Bon Garrments,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Assorted Sports Articles
4793,Norsok A/S,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Winter Sports
4793,Norsok A/S,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Clothes
4793,Norsok A/S,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Outdoors
7650,Sockeye Sportswear Inc,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Clothes
13199,Massif S.A.,https://img.freepik.com/free-vector/bird-colorful-logo-gradient-vector_343694-1365.jpg,869848290.0,https://hoadecor.vn/wp-content/uploads/2021/08/cua-hang-hoa-17.jpg,Winter Sports
